id,topic_class
140498,4
140499,2
140500,0
140501,0
140502,0
140503,0
140504,2
140505,4
140506,3
140507,3
140508,3
140509,3
140510,3
140511,3
140512,3
140513,0
140514,1
140515,4
140516,2
140517,0
140518,3
140519,0
140520,0
140521,2
140522,0
140523,0
140524,1
140525,2
140526,0
140527,2
140528,0
140529,0
140530,0
140531,3
140532,1
140533,3
140534,0
140535,0
140536,3
140537,3
140538,0
140539,0
140540,3
140541,4
140542,3
140543,0
140544,3
140545,3
140546,4
140547,2
140548,2
140549,3
140550,4
140551,4
140552,1
140553,2
140554,0
140555,0
140556,3
140557,3
140558,3
140559,2
140560,0
140561,3
140562,0
140563,3
140564,3
140565,1
140566,0
140567,3
140568,4
140569,2
140570,2
140571,3
140572,0
140573,3
140574,3
140575,1
140576,1
140577,0
140578,3
140579,2
140580,3
140581,0
140582,0
140583,2
140584,4
140585,3
140586,0
140587,2
140588,0
140589,3
140590,0
140591,4
140592,0
140593,3
140594,0
140595,2
140596,4
140597,2
140598,3
140599,2
140600,1
140601,0
140602,0
140603,0
140604,2
140605,0
140606,1
140607,1
140608,0
140609,0
140610,0
140611,3
140612,1
140613,3
140614,3
140615,0
140616,0
140617,3
140618,4
140619,3
140620,0
140621,3
140622,3
140623,0
140624,3
140625,3
140626,3
140627,2
140628,0
140629,2
140630,1
140631,1
140632,0
140633,2
140634,3
140635,2
140636,0
140637,2
140638,0
140639,0
140640,0
140641,0
140642,0
140643,3
140644,0
140645,0
140646,0
140647,0
140648,2
140649,1
140650,3
140651,0
140652,4
140653,3
140654,3
140655,3
140656,0
140657,2
140658,1
140659,0
140660,2
140661,2
140662,0
140663,1
140664,4
140665,0
140666,4
140667,0
140668,0
140669,2
140670,0
140671,0
140672,3
140673,0
140674,0
140675,3
140676,3
140677,0
140678,0
140679,3
140680,0
140681,0
140682,0
140683,3
140684,0
140685,3
140686,3
140687,3
140688,0
140689,4
140690,3
140691,0
140692,1
140693,0
140694,3
140695,4
140696,3
140697,4
140698,3
140699,0
140700,4
140701,0
140702,2
140703,3
140704,1
140705,3
140706,0
140707,2
140708,3
140709,2
140710,0
140711,1
140712,3
140713,4
140714,0
140715,0
140716,0
140717,1
140718,2
140719,0
140720,3
140721,4
140722,0
140723,2
140724,2
140725,3
140726,0
140727,0
140728,4
140729,3
140730,3
140731,0
140732,2
140733,0
140734,1
140735,4
140736,1
140737,2
140738,0
140739,0
140740,2
140741,3
140742,3
140743,1
140744,0
140745,0
140746,0
140747,3
140748,0
140749,0
140750,4
140751,4
140752,2
140753,0
140754,4
140755,0
140756,4
140757,3
140758,3
140759,2
140760,2
140761,0
140762,3
140763,2
140764,0
140765,3
140766,0
140767,0
140768,4
140769,2
140770,3
140771,2
140772,0
140773,3
140774,0
140775,3
140776,1
140777,0
140778,3
140779,3
140780,0
140781,2
140782,4
140783,1
140784,3
140785,0
140786,3
140787,0
140788,0
140789,2
140790,2
140791,1
140792,4
140793,0
140794,3
140795,3
140796,2
140797,3
140798,0
140799,2
140800,4
140801,3
140802,4
140803,3
140804,3
140805,0
140806,3
140807,4
140808,0
140809,3
140810,2
140811,3
140812,2
140813,3
140814,4
140815,4
140816,2
140817,3
140818,4
140819,3
140820,3
140821,0
140822,3
140823,0
140824,0
140825,2
140826,4
140827,3
140828,3
140829,2
140830,0
140831,2
140832,1
140833,0
140834,0
140835,0
140836,3
140837,2
140838,1
140839,3
140840,3
140841,3
140842,0
140843,3
140844,2
140845,3
140846,0
140847,0
140848,0
140849,4
140850,0
140851,0
140852,3
140853,1
140854,2
140855,3
140856,1
140857,0
140858,0
140859,2
140860,0
140861,3
140862,1
140863,2
140864,3
140865,1
140866,0
140867,0
140868,0
140869,3
140870,3
140871,1
140872,4
140873,2
140874,2
140875,4
140876,2
140877,0
140878,0
140879,3
140880,0
140881,3
140882,0
140883,3
140884,0
140885,2
140886,0
140887,2
140888,2
140889,0
140890,4
140891,4
140892,0
140893,0
140894,1
140895,0
140896,2
140897,1
140898,4
140899,1
140900,3
140901,0
140902,0
140903,1
140904,3
140905,4
140906,3
140907,1
140908,4
140909,0
140910,4
140911,4
140912,0
140913,0
140914,2
140915,3
140916,1
140917,2
140918,3
140919,3
140920,0
140921,0
140922,4
140923,3
140924,2
140925,4
140926,3
140927,1
140928,0
140929,0
140930,3
140931,2
140932,0
140933,3
140934,0
140935,0
140936,0
140937,0
140938,2
140939,0
140940,0
140941,3
140942,0
140943,1
140944,3
140945,0
140946,2
140947,2
140948,0
140949,1
140950,1
140951,0
140952,2
140953,1
140954,4
140955,1
140956,0
140957,0
140958,3
140959,4
140960,0
140961,0
140962,4
140963,0
140964,0
140965,3
140966,0
140967,3
140968,4
140969,2
140970,2
140971,3
140972,3
140973,0
140974,3
140975,0
140976,1
140977,0
140978,0
140979,4
140980,0
140981,3
140982,2
140983,0
140984,0
140985,1
140986,4
140987,2
140988,2
140989,3
140990,3
140991,3
140992,0
140993,3
140994,0
140995,0
140996,0
140997,0
140998,4
140999,2
141000,0
141001,2
141002,2
141003,0
141004,2
141005,0
141006,3
141007,3
141008,3
141009,0
141010,2
141011,3
141012,3
141013,0
141014,1
141015,0
141016,2
141017,0
141018,0
141019,0
141020,2
141021,0
141022,0
141023,0
141024,1
141025,4
141026,2
141027,1
141028,0
141029,0
141030,1
141031,3
141032,2
141033,1
141034,0
141035,2
141036,3
141037,4
141038,0
141039,2
141040,2
141041,2
141042,0
141043,1
141044,0
141045,3
141046,0
141047,3
141048,2
141049,0
141050,0
141051,3
141052,3
141053,2
141054,3
141055,0
141056,1
141057,2
141058,0
141059,0
141060,1
141061,4
141062,0
141063,0
141064,1
141065,0
141066,3
141067,0
141068,3
141069,0
141070,1
141071,2
141072,4
141073,0
141074,2
141075,3
141076,4
141077,2
141078,3
141079,2
141080,3
141081,3
141082,3
141083,1
141084,2
141085,1
141086,2
141087,0
141088,4
141089,2
141090,3
141091,0
141092,3
141093,2
141094,3
141095,2
141096,2
141097,2
141098,3
141099,2
141100,0
141101,4
141102,3
141103,2
141104,1
141105,0
141106,2
141107,2
141108,2
141109,3
141110,0
141111,2
141112,3
141113,2
141114,2
141115,0
141116,2
141117,2
141118,0
141119,0
141120,3
141121,3
141122,3
141123,4
141124,0
141125,3
141126,2
141127,3
141128,1
141129,3
141130,2
141131,0
141132,3
141133,3
141134,3
141135,0
141136,3
141137,0
141138,3
141139,0
141140,3
141141,3
141142,2
141143,2
141144,2
141145,2
141146,2
141147,2
141148,1
141149,3
141150,3
141151,0
141152,1
141153,0
141154,0
141155,0
141156,0
141157,1
141158,0
141159,3
141160,2
141161,1
141162,3
141163,0
141164,2
141165,0
141166,0
141167,3
141168,0
141169,1
141170,3
141171,2
141172,1
141173,3
141174,0
141175,2
141176,0
141177,4
141178,0
141179,4
141180,0
141181,0
141182,0
141183,3
141184,3
141185,3
141186,0
141187,3
141188,1
141189,1
141190,4
141191,0
141192,4
141193,3
141194,4
141195,2
141196,2
141197,0
141198,0
141199,4
141200,3
141201,0
141202,4
141203,0
141204,4
141205,0
141206,0
141207,2
141208,3
141209,0
141210,4
141211,3
141212,1
141213,3
141214,3
141215,3
141216,3
141217,0
141218,0
141219,0
141220,1
141221,3
141222,0
141223,2
141224,3
141225,3
141226,0
141227,3
141228,2
141229,0
141230,4
141231,2
141232,4
141233,4
141234,1
141235,1
141236,2
141237,2
141238,2
141239,3
141240,3
141241,3
141242,3
141243,3
141244,0
141245,1
141246,0
141247,2
141248,1
141249,3
141250,3
141251,3
141252,1
141253,3
141254,0
141255,0
141256,0
141257,2
141258,3
141259,1
141260,0
141261,2
141262,4
141263,3
141264,1
141265,0
141266,2
141267,3
141268,3
141269,2
141270,0
141271,1
141272,0
141273,4
141274,3
141275,3
141276,4
141277,2
141278,3
141279,4
141280,2
141281,2
141282,0
141283,3
141284,4
141285,3
141286,3
141287,0
141288,4
141289,0
141290,3
141291,3
141292,2
141293,4
141294,0
141295,3
141296,3
141297,4
141298,1
141299,0
141300,3
141301,0
141302,0
141303,3
141304,4
141305,2
141306,3
141307,0
141308,1
141309,0
141310,3
141311,4
141312,3
141313,0
141314,2
141315,3
141316,2
141317,0
141318,3
141319,2
141320,3
141321,2
141322,1
141323,1
141324,3
141325,3
141326,3
141327,0
141328,4
141329,0
141330,2
141331,0
141332,1
141333,0
141334,0
141335,2
141336,4
141337,4
141338,0
141339,0
141340,3
141341,0
141342,1
141343,0
141344,0
141345,4
141346,1
141347,0
141348,0
141349,0
141350,2
141351,4
141352,0
141353,3
141354,0
141355,3
141356,2
141357,3
141358,0
141359,3
141360,0
141361,0
141362,0
141363,0
141364,0
141365,4
141366,0
141367,0
141368,3
141369,3
141370,0
141371,0
141372,3
141373,2
141374,3
141375,4
141376,2
141377,2
141378,0
141379,1
141380,3
141381,3
141382,4
141383,0
141384,0
141385,0
141386,3
141387,0
141388,3
141389,2
141390,0
141391,0
141392,3
141393,4
141394,3
141395,0
141396,3
141397,4
141398,3
141399,2
141400,0
141401,0
141402,1
141403,0
141404,2
141405,4
141406,0
141407,3
141408,2
141409,3
141410,4
141411,1
141412,0
141413,3
141414,3
141415,2
141416,0
141417,4
141418,2
141419,3
141420,2
141421,0
141422,2
141423,3
141424,0
141425,0
141426,0
141427,3
141428,3
141429,2
141430,0
141431,0
141432,0
141433,3
141434,0
141435,3
141436,0
141437,0
141438,0
141439,0
141440,3
141441,0
141442,4
141443,0
141444,0
141445,0
141446,2
141447,2
141448,0
141449,1
141450,4
141451,0
141452,0
141453,3
141454,3
141455,1
141456,0
141457,0
141458,1
141459,3
141460,1
141461,3
141462,3
141463,2
141464,2
141465,0
141466,1
141467,0
141468,3
141469,3
141470,0
141471,3
141472,2
141473,1
141474,3
141475,3
141476,2
141477,3
141478,4
141479,1
141480,0
141481,4
141482,0
141483,0
141484,1
141485,0
141486,0
141487,1
141488,1
141489,4
141490,3
141491,0
141492,3
141493,0
141494,0
141495,1
141496,0
141497,1
141498,3
141499,4
141500,2
141501,0
141502,3
141503,1
141504,3
141505,3
141506,1
141507,3
141508,2
141509,0
141510,3
141511,0
141512,3
141513,0
141514,3
141515,3
141516,1
141517,0
141518,3
141519,3
141520,0
141521,4
141522,3
141523,3
141524,2
141525,1
141526,2
141527,1
141528,0
141529,4
141530,4
141531,3
141532,1
141533,0
141534,0
141535,1
141536,4
141537,1
141538,0
141539,3
141540,0
141541,0
141542,2
141543,3
141544,1
141545,2
141546,2
141547,0
141548,1
141549,0
141550,0
141551,3
141552,3
141553,3
141554,0
141555,0
141556,0
141557,4
141558,3
141559,0
141560,3
141561,2
141562,2
141563,4
141564,3
141565,0
141566,1
141567,3
141568,3
141569,0
141570,3
141571,4
141572,1
141573,3
141574,3
141575,0
141576,3
141577,0
141578,0
141579,3
141580,0
141581,4
141582,0
141583,0
141584,4
141585,4
141586,0
141587,1
141588,4
141589,0
141590,3
141591,4
141592,0
141593,4
141594,4
141595,0
141596,3
141597,3
141598,4
141599,0
141600,4
141601,0
141602,3
141603,0
141604,0
141605,2
141606,3
141607,2
141608,2
141609,3
141610,1
141611,3
141612,0
141613,0
141614,2
141615,4
141616,0
141617,0
141618,3
141619,3
141620,2
141621,3
141622,4
141623,0
141624,0
141625,3
141626,2
141627,0
141628,0
141629,0
141630,3
141631,1
141632,0
141633,3
141634,3
141635,3
141636,0
141637,3
141638,0
141639,2
141640,1
141641,0
141642,0
141643,1
141644,4
141645,3
141646,0
141647,0
141648,2
141649,0
141650,0
141651,0
141652,0
141653,4
141654,0
141655,0
141656,3
141657,3
141658,3
141659,3
141660,3
141661,4
141662,4
141663,3
141664,3
141665,4
141666,0
141667,4
141668,0
141669,3
141670,1
141671,3
141672,0
141673,1
141674,3
141675,0
141676,0
141677,0
141678,3
141679,4
141680,0
141681,0
141682,1
141683,0
141684,3
141685,3
141686,3
141687,0
141688,3
141689,2
141690,0
141691,3
141692,1
141693,0
141694,0
141695,0
141696,0
141697,1
141698,4
141699,0
141700,3
141701,3
141702,4
141703,3
141704,0
141705,0
141706,3
141707,3
141708,0
141709,3
141710,2
141711,3
141712,4
141713,3
141714,0
141715,1
141716,0
141717,1
141718,0
141719,0
141720,2
141721,4
141722,3
141723,2
141724,2
141725,0
141726,2
141727,3
141728,3
141729,0
141730,2
141731,0
141732,1
141733,1
141734,0
141735,4
141736,3
141737,3
141738,3
141739,3
141740,2
141741,0
141742,0
141743,1
141744,1
141745,0
141746,0
141747,0
141748,3
141749,3
141750,0
141751,3
141752,1
141753,4
141754,3
141755,3
141756,4
141757,0
141758,2
141759,0
141760,3
141761,1
141762,0
141763,0
141764,0
141765,0
141766,1
141767,0
141768,2
141769,0
141770,1
141771,0
141772,0
141773,2
141774,0
141775,2
141776,4
141777,0
141778,3
141779,0
141780,4
141781,4
141782,0
141783,0
141784,3
141785,0
141786,3
141787,4
141788,0
141789,0
141790,1
141791,2
141792,2
141793,1
141794,1
141795,3
141796,4
141797,3
141798,3
141799,0
141800,0
141801,0
141802,0
141803,0
141804,2
141805,4
141806,0
141807,1
141808,0
141809,0
141810,2
141811,4
141812,3
141813,4
141814,0
141815,3
141816,2
141817,3
141818,0
141819,3
141820,3
141821,0
141822,2
141823,2
141824,3
141825,3
141826,3
141827,3
141828,3
141829,0
141830,2
141831,3
141832,3
141833,4
141834,2
141835,1
141836,2
141837,0
141838,3
141839,4
141840,3
141841,4
141842,0
141843,3
141844,3
141845,0
141846,4
141847,3
141848,3
141849,3
141850,3
141851,0
141852,0
141853,0
141854,0
141855,2
141856,1
141857,2
141858,4
141859,3
141860,3
141861,0
141862,2
141863,2
141864,4
141865,2
141866,1
141867,3
141868,4
141869,3
141870,3
141871,3
141872,2
141873,0
141874,0
141875,3
141876,3
141877,0
141878,0
141879,3
141880,2
141881,0
141882,2
141883,0
141884,3
141885,0
141886,0
141887,1
141888,3
141889,4
141890,4
141891,0
141892,0
141893,0
141894,3
141895,2
141896,0
141897,3
141898,0
141899,0
141900,2
141901,1
141902,0
141903,3
141904,3
141905,1
141906,2
141907,2
141908,3
141909,4
141910,2
141911,1
141912,3
141913,3
141914,3
141915,0
141916,0
141917,3
141918,3
141919,2
141920,4
141921,4
141922,0
141923,3
141924,0
141925,4
141926,2
141927,2
141928,3
141929,3
141930,0
141931,3
141932,3
141933,1
141934,1
141935,4
141936,4
141937,0
141938,2
141939,2
141940,0
141941,2
141942,0
141943,1
141944,4
141945,4
141946,3
141947,2
141948,3
141949,0
141950,4
141951,0
141952,0
141953,0
141954,1
141955,0
141956,0
141957,4
141958,1
141959,4
141960,0
141961,0
141962,0
141963,4
141964,0
141965,2
141966,3
141967,4
141968,2
141969,3
141970,1
141971,0
141972,1
141973,2
141974,3
141975,0
141976,0
141977,2
141978,0
141979,1
141980,0
141981,0
141982,0
141983,2
141984,0
141985,3
141986,3
141987,1
141988,2
141989,3
141990,3
141991,0
141992,2
141993,1
141994,3
141995,0
141996,0
141997,3
141998,0
141999,3
142000,3
142001,4
142002,3
142003,3
142004,0
142005,1
142006,3
142007,3
142008,3
142009,3
142010,1
142011,3
142012,2
142013,0
142014,4
142015,0
142016,4
142017,0
142018,0
142019,0
142020,1
142021,0
142022,3
142023,0
142024,0
142025,4
142026,3
142027,3
142028,3
142029,1
142030,3
142031,2
142032,2
142033,0
142034,0
142035,2
142036,2
142037,3
142038,3
142039,3
142040,0
142041,2
142042,0
142043,2
142044,0
142045,0
142046,0
142047,0
142048,0
142049,1
142050,2
142051,3
142052,3
142053,3
142054,0
142055,3
142056,0
142057,1
142058,2
142059,3
142060,2
142061,3
142062,3
142063,3
142064,1
142065,3
142066,3
142067,0
142068,0
142069,2
142070,0
142071,1
142072,3
142073,4
142074,3
142075,2
142076,0
142077,3
142078,0
142079,3
142080,0
142081,3
142082,3
142083,1
142084,0
142085,3
142086,4
142087,2
142088,0
142089,0
142090,0
142091,0
142092,3
142093,2
142094,0
142095,4
142096,0
142097,0
142098,4
142099,3
142100,2
142101,1
142102,0
142103,0
142104,0
142105,0
142106,0
142107,0
142108,3
142109,1
142110,2
142111,0
142112,2
142113,1
142114,3
142115,1
142116,3
142117,1
142118,4
142119,0
142120,0
142121,3
142122,0
142123,0
142124,4
142125,1
142126,0
142127,3
142128,0
142129,0
142130,0
142131,1
142132,0
142133,2
142134,0
142135,0
142136,0
142137,4
142138,3
142139,2
142140,2
142141,0
142142,0
142143,1
142144,0
142145,0
142146,0
142147,1
142148,0
142149,0
142150,4
142151,2
142152,0
142153,0
142154,1
142155,0
142156,4
142157,0
142158,0
142159,0
142160,4
142161,0
142162,3
142163,3
142164,3
142165,0
142166,0
142167,3
142168,0
142169,0
142170,3
142171,0
142172,0
142173,0
142174,0
142175,2
142176,4
142177,0
142178,2
142179,0
142180,3
142181,0
142182,0
142183,1
142184,4
142185,3
142186,2
142187,3
142188,3
142189,3
142190,0
142191,0
142192,0
142193,0
142194,3
142195,2
142196,4
142197,0
142198,2
142199,3
142200,0
142201,3
142202,0
142203,0
142204,1
142205,2
142206,3
142207,3
142208,1
142209,0
142210,3
142211,0
142212,0
142213,2
142214,1
142215,3
142216,0
142217,1
142218,0
142219,2
142220,3
142221,3
142222,1
142223,4
142224,4
142225,4
142226,0
142227,2
142228,0
142229,2
142230,0
142231,0
142232,3
142233,0
142234,0
142235,0
142236,2
142237,2
142238,0
142239,2
142240,0
142241,2
142242,0
142243,3
142244,0
142245,4
142246,3
142247,2
142248,3
142249,0
142250,2
142251,3
142252,2
142253,4
142254,0
142255,2
142256,0
142257,4
142258,0
142259,1
142260,3
142261,2
142262,0
142263,1
142264,1
142265,3
142266,0
142267,0
142268,0
142269,1
142270,0
142271,2
142272,0
142273,2
142274,3
142275,0
142276,3
142277,3
142278,2
142279,2
142280,0
142281,3
142282,4
142283,2
142284,0
142285,0
142286,4
142287,3
142288,3
142289,0
142290,0
142291,3
142292,0
142293,1
142294,3
142295,2
142296,2
142297,3
142298,0
142299,2
142300,0
142301,1
142302,1
142303,2
142304,3
142305,2
142306,4
142307,1
142308,4
142309,1
142310,3
142311,4
142312,3
142313,0
142314,0
142315,2
142316,3
142317,1
142318,3
142319,4
142320,1
142321,0
142322,3
142323,0
142324,3
142325,1
142326,4
142327,3
142328,4
142329,3
142330,0
142331,2
142332,0
142333,3
142334,1
142335,3
142336,4
142337,1
142338,3
142339,1
142340,0
142341,0
142342,0
142343,0
142344,0
142345,3
142346,3
142347,1
142348,3
142349,3
142350,3
142351,3
142352,2
142353,4
142354,0
142355,3
142356,1
142357,3
142358,0
142359,1
142360,0
142361,0
142362,0
142363,0
142364,1
142365,1
142366,3
142367,0
142368,0
142369,3
142370,4
142371,0
142372,3
142373,1
142374,4
142375,0
142376,3
142377,0
142378,1
142379,0
142380,0
142381,1
142382,3
142383,2
142384,2
142385,4
142386,3
142387,0
142388,1
142389,3
142390,3
142391,2
142392,0
142393,3
142394,3
142395,0
142396,3
142397,0
142398,2
142399,4
142400,3
142401,4
142402,0
142403,2
142404,3
142405,2
142406,2
142407,0
142408,0
142409,0
142410,0
142411,0
142412,3
142413,0
142414,1
142415,2
142416,3
142417,3
142418,0
142419,4
142420,3
142421,1
142422,4
142423,4
142424,0
142425,0
142426,0
142427,3
142428,2
142429,2
142430,0
142431,3
142432,3
142433,1
142434,0
142435,3
142436,0
142437,2
142438,3
142439,3
142440,0
142441,2
142442,4
142443,1
142444,3
142445,2
142446,4
142447,1
142448,0
142449,0
142450,0
142451,3
142452,4
142453,0
142454,3
142455,3
142456,2
142457,0
142458,0
142459,0
142460,2
142461,0
142462,0
142463,3
142464,1
142465,1
142466,3
142467,1
142468,0
142469,2
142470,0
142471,3
142472,3
142473,3
142474,3
142475,0
142476,1
142477,1
142478,4
142479,1
142480,1
142481,3
142482,4
142483,0
142484,0
142485,0
142486,0
142487,1
142488,0
142489,0
142490,1
142491,1
142492,2
142493,0
142494,2
142495,2
142496,3
142497,0
142498,3
142499,0
142500,0
142501,3
142502,2
142503,0
142504,0
142505,2
142506,3
142507,1
142508,2
142509,0
142510,0
142511,3
142512,2
142513,3
142514,2
142515,3
142516,2
142517,1
142518,4
142519,4
142520,0
142521,0
142522,0
142523,3
142524,3
142525,0
142526,3
142527,4
142528,2
142529,3
142530,0
142531,0
142532,3
142533,3
142534,0
142535,1
142536,0
142537,0
142538,4
142539,1
142540,3
142541,3
142542,3
142543,0
142544,4
142545,0
142546,1
142547,3
142548,3
142549,2
142550,1
142551,4
142552,3
142553,1
142554,0
142555,2
142556,1
142557,2
142558,0
142559,0
142560,3
142561,0
142562,0
142563,0
142564,2
142565,2
142566,3
142567,1
142568,0
142569,2
142570,2
142571,0
142572,1
142573,3
142574,0
142575,3
142576,1
142577,3
142578,4
142579,2
142580,0
142581,1
142582,3
142583,4
142584,0
142585,4
142586,0
142587,0
142588,0
142589,0
142590,0
142591,2
142592,0
142593,3
142594,3
142595,0
142596,0
142597,0
142598,1
142599,0
142600,3
142601,3
142602,3
142603,3
142604,3
142605,1
142606,0
142607,0
142608,0
142609,1
142610,2
142611,3
142612,0
142613,0
142614,3
142615,4
142616,2
142617,0
142618,2
142619,0
142620,0
142621,1
142622,0
142623,1
142624,0
142625,1
142626,0
142627,4
142628,2
142629,0
142630,2
142631,1
142632,0
142633,0
142634,1
142635,1
142636,0
142637,0
142638,0
142639,4
142640,3
142641,1
142642,3
142643,3
142644,2
142645,1
142646,0
142647,2
142648,0
142649,0
142650,0
142651,1
142652,4
142653,3
142654,3
142655,0
142656,1
142657,0
142658,2
142659,0
142660,1
142661,2
142662,0
142663,0
142664,4
142665,3
142666,1
142667,0
142668,3
142669,0
142670,0
142671,0
142672,1
142673,0
142674,0
142675,0
142676,3
142677,3
142678,2
142679,3
142680,0
142681,2
142682,3
142683,0
142684,1
142685,3
142686,0
142687,2
142688,2
142689,3
142690,3
142691,0
142692,3
142693,0
142694,0
142695,3
142696,3
142697,3
142698,3
142699,0
142700,1
142701,0
142702,3
142703,3
142704,0
142705,1
142706,2
142707,3
142708,4
142709,1
142710,2
142711,1
142712,3
142713,2
142714,0
142715,0
142716,3
142717,1
142718,3
142719,3
142720,3
142721,0
142722,2
142723,3
142724,3
142725,0
142726,0
142727,4
142728,3
142729,3
142730,0
142731,2
142732,1
142733,0
142734,0
142735,4
142736,3
142737,2
142738,3
142739,0
142740,0
142741,0
142742,3
142743,0
142744,3
142745,4
142746,0
142747,3
142748,2
142749,3
142750,0
142751,1
142752,3
142753,2
142754,3
142755,1
142756,4
142757,0
142758,3
142759,2
142760,0
142761,0
142762,1
142763,3
142764,3
142765,3
142766,3
142767,0
142768,0
142769,3
142770,0
142771,3
142772,1
142773,3
142774,3
142775,1
142776,0
142777,3
142778,1
142779,1
142780,4
142781,0
142782,3
142783,3
142784,0
142785,0
142786,0
142787,1
142788,2
142789,3
142790,0
142791,3
142792,2
142793,1
142794,0
142795,3
142796,0
142797,3
142798,0
142799,0
142800,0
142801,3
142802,4
142803,2
142804,3
142805,0
142806,2
142807,1
142808,0
142809,1
142810,0
142811,0
142812,0
142813,3
142814,2
142815,3
142816,2
142817,1
142818,0
142819,3
142820,2
142821,0
142822,0
142823,2
142824,0
142825,0
142826,4
142827,0
142828,3
142829,3
142830,3
142831,1
142832,1
142833,1
142834,3
142835,2
142836,2
142837,1
142838,2
142839,1
142840,0
142841,0
142842,0
142843,2
142844,1
142845,0
142846,4
142847,2
142848,3
142849,0
142850,0
142851,3
142852,0
142853,2
142854,0
142855,0
142856,4
142857,3
142858,1
142859,3
142860,1
142861,1
142862,0
142863,1
142864,3
142865,0
142866,1
142867,0
142868,0
142869,0
142870,1
142871,3
142872,2
142873,3
142874,2
142875,0
142876,0
142877,0
142878,3
142879,3
142880,0
142881,0
142882,0
142883,3
142884,1
142885,0
142886,0
142887,3
142888,2
142889,0
142890,0
142891,0
142892,3
142893,0
142894,3
142895,2
142896,0
142897,4
142898,0
142899,3
142900,2
142901,0
142902,0
142903,1
142904,0
142905,0
142906,1
142907,3
142908,0
142909,0
142910,1
142911,1
142912,0
142913,4
142914,2
142915,2
142916,3
142917,0
142918,1
142919,0
142920,3
142921,1
142922,2
142923,3
142924,2
142925,0
142926,3
142927,1
142928,1
142929,2
142930,1
142931,1
142932,0
142933,2
142934,0
142935,0
142936,2
142937,0
142938,0
142939,0
142940,3
142941,3
142942,2
142943,0
142944,2
142945,0
142946,2
142947,1
142948,1
142949,0
142950,0
142951,0
142952,2
142953,1
142954,3
142955,3
142956,3
142957,0
142958,1
142959,3
142960,0
142961,0
142962,4
142963,3
142964,1
142965,3
142966,1
142967,0
142968,0
142969,0
142970,2
142971,0
142972,2
142973,2
142974,3
142975,0
142976,4
142977,0
142978,4
142979,2
142980,3
142981,0
142982,0
142983,0
142984,0
142985,2
142986,3
142987,4
142988,0
142989,1
142990,2
142991,0
142992,0
142993,0
142994,4
142995,2
142996,1
142997,0
142998,0
142999,0
143000,1
143001,2
143002,0
143003,0
143004,4
143005,1
143006,4
143007,4
143008,0
143009,0
143010,3
143011,3
143012,3
143013,2
143014,4
143015,0
143016,4
143017,3
143018,0
143019,0
143020,1
143021,3
143022,3
143023,0
143024,2
143025,0
143026,3
143027,3
143028,0
143029,0
143030,0
143031,3
143032,1
143033,4
143034,0
143035,1
143036,0
143037,1
143038,3
143039,3
143040,2
143041,2
143042,0
143043,2
143044,1
143045,4
143046,1
143047,0
143048,2
143049,0
143050,3
143051,2
143052,3
143053,4
143054,4
143055,0
143056,3
143057,3
143058,1
143059,3
143060,0
143061,4
143062,3
143063,0
143064,1
143065,3
143066,3
143067,2
143068,4
143069,0
143070,0
143071,1
143072,2
143073,0
143074,1
143075,3
143076,4
143077,0
143078,3
143079,2
143080,0
143081,4
143082,0
143083,2
143084,4
143085,3
143086,3
143087,4
143088,1
143089,2
143090,1
143091,3
143092,1
143093,0
143094,3
143095,0
143096,0
143097,0
143098,1
143099,2
143100,4
143101,1
143102,3
143103,2
143104,1
143105,1
143106,3
143107,1
143108,2
143109,1
143110,2
143111,0
143112,0
143113,2
143114,0
143115,2
143116,0
143117,2
143118,4
143119,3
143120,1
143121,1
143122,0
143123,0
143124,2
143125,2
143126,1
143127,2
143128,3
143129,3
143130,3
143131,1
143132,3
143133,3
143134,0
143135,1
143136,2
143137,0
143138,0
143139,0
143140,1
143141,3
143142,3
143143,0
143144,3
143145,4
143146,4
143147,1
143148,3
143149,4
143150,3
143151,1
143152,1
143153,0
143154,0
143155,2
143156,4
143157,0
143158,4
143159,0
143160,3
143161,1
143162,3
143163,1
143164,3
143165,0
143166,2
143167,0
143168,4
143169,1
143170,0
143171,0
143172,1
143173,4
143174,0
143175,1
143176,0
143177,3
143178,0
143179,0
143180,0
143181,0
143182,4
143183,3
143184,3
143185,1
143186,3
143187,2
143188,4
143189,3
143190,3
143191,1
143192,2
143193,3
143194,1
143195,0
143196,3
143197,0
143198,2
143199,0
143200,2
143201,2
143202,0
143203,2
143204,2
143205,4
143206,3
143207,4
143208,0
143209,3
143210,3
143211,2
143212,3
143213,3
143214,3
143215,3
143216,0
143217,0
143218,3
143219,2
143220,1
143221,3
143222,3
143223,4
143224,0
143225,0
143226,3
143227,1
143228,1
143229,0
143230,0
143231,1
143232,0
143233,0
143234,0
143235,3
143236,0
143237,2
143238,0
143239,0
143240,1
143241,0
143242,2
143243,3
143244,0
143245,2
143246,0
143247,0
143248,3
143249,1
143250,3
143251,0
143252,1
143253,4
143254,1
143255,3
143256,2
143257,3
143258,0
143259,0
143260,0
143261,3
143262,1
143263,0
143264,2
143265,0
143266,1
143267,0
143268,0
143269,1
143270,3
143271,1
143272,0
143273,0
143274,1
143275,4
143276,2
143277,3
143278,4
143279,4
143280,3
143281,0
143282,4
143283,0
143284,1
143285,3
143286,1
143287,2
143288,3
143289,0
143290,3
143291,0
143292,0
143293,4
143294,4
143295,0
